temperature,humidity,surface moisture,smoke,CAUTION
26.65,92,0.26,0,0
26.32,93,0.26,0,0
25.95,93,0.26,0,0
25.5,94,0.26,0,0
25.41,94,0.26,0,0
25.14,94,0.26,0,0
25.59,93,0.26,0,0
28.05,85,0.26,0,0
29.83,76,0.26,0,0
31.19,70,0.26,1,1
31.87,68,0.26,1,1
31.36,40,0.27,1,1
29.83,81,0.27,0,0
30.6,81,0.27,0,0
30.92,86,0.29,0,0
30.57,89,0.29,0,0
29.16,85,0.32,0,0
28.68,90,0.31,0,0
28.58,94,0.3,0,0
27.31,72,0.26,0,1
27.12,92,0.29,0,0
26.95,93,0.29,0,0
26.8,93,0.29,0,0
26.67,33,0.29,0,1
26.52,33,0.28,1,1
26.2,94,0.28,0,0
26.06,94,0.28,0,0
25.98,74,0.26,1,1
25.9,94,0.28,0,0
25.87,94,0.28,0,0
26.06,34,0.28,1,1
27.45,90,0.28,0,0
28.26,84,0.28,0,0
27.93,84,0.28,0,0
28.05,83,0.28,0,0
28.86,81,0.27,0,0
29.21,78,0.27,1,1
30.16,74,0.27,0,0
30.47,73,0.27,0,0
29.16,78,0.27,0,0
28.62,81,0.27,0,0
28.41,83,0.27,0,0
27.39,87,0.27,0,0
27.09,86,0.27,0,0
26.52,89,0.27,0,0
26.13,32,0.22,1,1
25.82,93,0.27,0,0
25.7,94,0.27,0,0
25.47,95,0.27,0,0
25.29,96,0.27,0,0
25.03,97,0.27,0,0
24.79,98,0.27,0,0
24.7,68,0.25,0,0
24.63,99,0.27,0,0
25.15,96,0.27,0,0
26.58,90,0.27,0,0
27.24,88,0.27,0,0
29.01,80,0.27,1,1
30.03,75,0.27,0,0
30.72,71,0.26,0,0
29.06,79,0.26,1,1
28.46,84,0.28,0,0
28.1,86,0.29,0,0
27.71,88,0.29,0,0
27.42,90,0.3,0,0
27.16,92,0.31,0,0
26.95,74,0.24,1,1
26.57,89,0.28,0,0
26.22,31,0.22,1,1
25.87,93,0.27,0,0
25.67,94,0.27,0,0
25.14,97,0.27,0,0
24.74,96,0.27,0,0
24.41,96,0.27,0,0
24.08,96,0.27,0,0
23.76,96,0.27,0,0
23.41,96,0.27,0,0
23.2,96,0.27,0,0
24,94,0.27,0,0
26.13,90,0.27,0,0
27.46,86,0.27,0,0
28.4,81,0.27,0,0
29.2,47,0.27,1,1
29.77,74,0.26,0,0
30.16,70,0.26,1,1
30.43,73,0.26,1,1
30.38,73,0.26,0,0
30.07,74,0.26,0,0
28.97,77,0.26,0,0
28.41,79,0.26,0,0
28.13,82,0.26,0,0
27,89,0.29,0,0
26.5,91,0.28,0,0
26.14,92,0.28,0,0
25.81,94,0.28,0,0
25.53,92,0.28,0,0
25.16,92,0.28,0,0
24.87,92,0.28,0,0
24.47,92,0.28,0,0
24.16,92,0.28,0,0
23.93,73,0.25,1,1
23.65,91,0.27,0,0
24.15,91,0.27,0,0
26.66,92,0.27,0,0
28.85,80,0.27,0,0
30,77,0.27,0,0
29.81,82,0.28,0,0
29.27,47,0.28,1,1
28.63,79,0.28,0,0
29.91,77,0.28,0,0
29.69,80,0.28,0,0
29.55,40,0.28,1,1
29.93,75,0.27,0,0
29.87,75,0.27,0,0
28.92,40,0.23,1,1
28.37,83,0.26,0,0
27.84,85,0.26,0,0
27.44,86,0.26,0,0
26.97,86,0.26,0,0
26.18,89,0.26,0,0
25.33,91,0.26,0,0
24.64,93,0.26,0,0
24.05,93,0.26,0,0
23.51,94,0.26,0,0
23.05,94,0.26,0,0
22.68,44,0.22,0,0
22.98,63,0.26,0,0
26.15,89,0.26,0,0
29.62,72,0.26,0,0
31.2,67,0.26,1,1
32.42,84,0.28,0,0
33.31,40,0.27,0,0
33.85,60,0.25,1,1
34.09,58,0.25,1,1
32.65,65,0.25,1,1
32.59,68,0.25,1,1
33,60,0.25,1,1
32.34,92,0.25,0,0
30.7,73,0.25,1,1
29.6,74,0.26,0,0
28.7,77,0.26,0,0
28.04,80,0.26,0,0
27.07,83,0.26,0,0
26.24,46,0.24,1,1
25.45,88,0.26,0,0
24.88,89,0.26,0,0
24.36,89,0.26,0,0
23.92,90,0.26,0,0
23.48,90,0.26,0,0
23.23,90,0.26,0,0
24.11,86,0.26,0,0
26.85,85,0.26,0,0
29.5,73,0.26,0,0
31.22,67,0.26,1,1
32.49,64,0.26,0,1
33.41,61,0.25,0,1
33.94,39,0.28,0,0
34.04,29,0.28,0,0
32.99,64,0.25,1,1
32.53,68,0.25,1,1
32.73,60,0.25,1,1
32.12,63,0.25,0,0
30.53,77,0.25,0,0
28.7,88,0.27,0,0
28.3,89,0.27,0,0
28.02,89,0.27,0,0
27.76,89,0.27,0,0
27.55,91,0.27,0,0
27.43,92,0.27,0,0
27.19,92,0.27,0,0
26.8,92,0.26,0,0
26.56,91,0.26,0,0
26.39,91,0.26,0,0
26.43,92,0.26,0,0
26.79,91,0.26,0,0
27.77,92,0.26,0,0
28.79,83,0.26,0,0
29.68,80,0.26,1,1
29.97,84,0.27,0,0
30.02,84,0.29,0,0
28.62,85,0.3,0,0
28.3,85,0.3,0,0
28.55,83,0.3,0,0
28.48,84,0.29,0,0
28.87,83,0.29,0,0
28.77,84,0.29,0,0
28.19,87,0.29,0,0
27.88,93,0.31,0,0
27.8,92,0.3,0,0
27.84,91,0.3,0,0
27.76,91,0.3,0,0
27.52,91,0.3,0,0
27.18,92,0.29,0,0
26.69,94,0.29,0,0
25.98,97,0.3,0,0
25.75,98,0.3,0,0
25.41,98,0.31,0,0
25.21,98,0.33,0,0
25.02,97,0.35,0,0
24.91,97,0.35,0,0
24.87,96,0.35,0,0
24.86,96,0.35,0,0
24.89,95,0.35,0,0
25.09,95,0.35,0,0
25.5,95,0.34,0,0
25.95,93,0.33,0,0
26.28,91,0.33,0,0
26.55,91,0.32,0,0
26.65,90,0.32,0,0
26.45,92,0.32,0,0
25.9,94,0.31,0,0
27.81,93,0.3,0,0
27.43,93,0.3,0,0
26.98,94,0.29,0,0
26.54,94,0.29,0,0
26.14,94,0.29,0,0
25.74,95,0.29,0,0
25.38,95,0.29,0,0
25.06,95,0.29,0,0
24.86,94,0.28,0,0
24.65,94,0.28,0,0
24.4,94,0.28,0,0
24.4,94,0.28,0,0
24.68,94,0.28,0,0
26.86,86,0.28,0,0
27.47,83,0.28,0,0
28.1,80,0.29,0,0
29.22,75,0.29,1,1
29.59,75,0.28,0,0
29.9,74,0.28,0,0
29.41,77,0.28,0,0
28.47,84,0.28,0,0
27.47,91,0.29,0,0
27.18,92,0.29,0,0
26.55,94,0.28,0,0
26.17,94,0.28,0,0
26.08,91,0.28,0,0
25.91,90,0.29,0,0
25.69,88,0.29,0,0
25.33,87,0.29,0,0
24.9,87,0.29,0,0
24.53,87,0.28,0,0
24.27,89,0.28,0,0
24.13,88,0.28,0,0
24.02,87,0.28,0,0
24.02,87,0.28,0,0
24.53,87,0.28,0,0
26.5,87,0.28,0,0
27.88,79,0.28,0,0
29.27,75,0.28,1,1
30.71,69,0.28,0,0
30.66,72,0.28,0,0
28.87,81,0.29,0,0
29.54,80,0.29,0,0
28.88,81,0.3,0,0
28.15,87,0.29,0,0
27.99,84,0.29,0,0
27.37,87,0.29,0,0
26.82,90,0.29,0,0
26.46,91,0.29,0,0
26.13,91,0.29,0,0
25.91,91,0.29,0,0
25.61,91,0.29,0,0
25.19,93,0.29,0,0
24.58,93,0.29,0,0
24.19,92,0.29,0,0
23.76,92,0.29,0,0
23.4,92,0.29,0,0
23.18,91,0.29,0,0
22.98,90,0.29,0,0
23.51,89,0.28,0,0
26.24,87,0.28,0,0
28.41,77,0.28,0,0
29.42,74,0.28,0,0
29.96,72,0.28,0,0
30.16,75,0.28,0,0
28.53,82,0.28,0,0
29.81,76,0.28,1,1
29.44,81,0.28,0,0
29.18,82,0.28,0,0
28.99,79,0.28,0,0
28.71,81,0.28,0,0
27.82,86,0.28,0,0
27.21,88,0.28,0,0
26.87,88,0.28,0,0
26.96,87,0.29,0,0
26.87,85,0.29,0,0
26.78,84,0.3,0,0
26.18,86,0.29,0,0
25.82,87,0.29,0,0
25.3,89,0.29,0,0
25.08,88,0.29,0,0
24.82,89,0.29,0,0
24.68,89,0.29,0,0
25.05,89,0.29,0,0
27.24,83,0.28,0,0
28.88,76,0.29,0,0
30.14,71,0.29,0,0
30.91,70,0.29,0,0
31.85,64,0.29,1,1
32.19,64,0.29,1,1
32.3,69,0.29,0,0
29.95,73,0.29,0,1
29.28,76,0.29,0,0
28.22,81,0.28,0,0
28.54,79,0.28,0,0
27.41,86,0.28,0,0
26.83,87,0.28,0,0
26.66,87,0.29,0,0
26.47,87,0.29,0,0
26.33,87,0.3,0,0
25.82,88,0.3,0,0
25.42,87,0.3,0,0
25.08,88,0.29,0,0
24.79,89,0.29,0,0
24.57,87,0.29,0,0
24.4,87,0.29,0,0
24.34,87,0.29,0,0
24.86,87,0.29,0,0
27.27,82,0.29,0,0
28.86,76,0.29,0,0
30,72,0.29,0,0
31.01,69,0.29,1,1
30.67,68,0.29,0,0
29.95,76,0.29,0,0
28.77,83,0.29,0,0
29.35,80,0.29,0,0
29.65,75,0.29,0,0
29.99,73,0.29,0,0
29.64,74,0.29,0,0
28.67,79,0.29,0,0
27.74,82,0.28,0,0
27.24,83,0.29,0,0
26.89,84,0.29,0,0
26.47,84,0.29,0,0
26.05,84,0.29,0,0
25.85,84,0.29,0,0
25.46,84,0.29,0,0
25.02,85,0.29,0,0
24.77,85,0.29,0,0
24.54,85,0.29,0,0
24.29,85,0.28,0,0
24.46,89,0.28,0,0
26.61,90,0.28,0,0
28.87,77,0.29,0,0
30.31,72,0.29,0,0
31.22,69,0.29,1,1
30.91,67,0.29,0,0
29.58,75,0.29,1,1
31.23,78,0.29,1,1
30.67,75,0.29,0,0
30.87,71,0.29,0,0
30.75,67,0.29,0,0
30.31,70,0.29,0,0
29.06,76,0.29,0,0
28.09,79,0.29,0,0
27.36,82,0.29,0,0
27,83,0.29,0,0
26.65,84,0.29,0,0
26.06,85,0.3,0,0
25.47,93,0.28,0,0
25.06,94,0.28,0,0
24.7,96,0.28,0,0
24.43,96,0.28,0,0
24.28,94,0.28,0,0
24.21,95,0.28,0,0
24.87,93,0.28,0,0
27.22,50,0.28,1,1
28.87,80,0.28,0,0
29.09,83,0.28,1,1
28.52,85,0.3,0,0
28.16,82,0.3,1,1
27.93,82,0.3,0,0
29.17,79,0.3,0,0
29.4,77,0.29,1,1
29.32,76,0.29,0,0
29.17,76,0.29,0,0
29.13,77,0.29,0,0
27.93,81,0.29,0,0
28.09,79,0.29,0,0
27.46,82,0.28,0,0
27.05,84,0.28,0,0
26.71,85,0.28,0,0
26.41,86,0.28,0,0
26.2,87,0.28,0,0
26.24,87,0.28,0,0
25.91,88,0.28,0,0
25.73,88,0.28,0,0
25.61,88,0.28,0,0
25.42,89,0.28,0,0
25.31,90,0.28,0,0
26.04,89,0.28,0,0
28.45,80,0.28,0,0
30.11,76,0.28,0,0
30.01,83,0.29,0,0
29.83,84,0.3,1,1
28.69,81,0.3,0,0
28.31,81,0.3,0,0
29.14,43,0.22,1,1
29.21,85,0.3,0,0
27.96,82,0.3,0,0
28.27,85,0.3,0,0
27.41,91,0.29,0,0
27.06,93,0.29,0,0
27.04,55,0.15,1,1
26.79,93,0.28,0,0
26.52,94,0.28,0,0
26.13,96,0.28,0,0
25.57,99,0.28,0,0
25.48,98,0.28,0,0
25.41,97,0.28,0,0
25.3,97,0.28,0,0
25.1,97,0.28,0,0
24.82,98,0.28,0,0
24.97,97,0.28,0,0
26.32,93,0.28,0,0
28.23,81,0.28,0,0
29.52,74,0.28,1,1
30.22,70,0.28,0,1
30.59,68,0.28,0,1
30.74,68,0.27,1,1
30.57,68,0.27,0,1
30.37,69,0.27,1,1
30,70,0.27,0,0
29.4,72,0.27,0,0
28.67,76,0.27,0,0
27.44,82,0.27,0,0
26.54,94,0.3,0,0
26.06,96,0.3,0,0
25.63,97,0.3,0,0
25.46,98,0.29,0,0
25.26,98,0.29,0,0
25.16,97,0.29,0,0
25,97,0.29,0,0
24.83,97,0.29,0,0
24.68,97,0.29,0,0
24.59,97,0.29,0,0
24.49,97,0.29,0,0
24.53,97,0.29,0,0
25.22,95,0.28,0,0
27.31,90,0.28,0,0
28.73,85,0.28,0,0
28.04,84,0.29,0,0
28.12,84,0.29,0,0
27.85,85,0.29,0,0
27.79,85,0.29,0,0
28.03,85,0.3,0,0
27.66,85,0.3,0,0
27.3,87,0.3,0,0
27.73,87,0.3,0,0
26.86,89,0.3,0,0
27.41,90,0.3,0,0
27.27,92,0.3,0,0
27.17,93,0.29,0,0
26.95,92,0.29,0,0
26.74,93,0.29,0,0
26.68,94,0.29,0,0
26.4,94,0.29,0,0
25.76,96,0.29,0,0
25.49,95,0.29,0,0
25.33,94,0.29,0,0
25.21,93,0.28,0,0
25.5,94,0.28,0,0
27.46,90,0.28,0,0
28.93,32,0.24,1,1
29.34,85,0.29,0,0
28.52,60,0.2,1,1
28.72,81,0.3,0,0
28.19,81,0.3,0,0
29.3,79,0.3,0,0
29.12,78,0.3,0,0
29.76,82,0.3,1,1
28.28,89,0.29,0,0
28.95,82,0.29,0,0
28.04,86,0.29,0,0
27.85,92,0.31,0,0
27.51,92,0.3,0,0
27.24,92,0.3,0,0
26.97,92,0.3,0,0
26.73,92,0.3,0,0
26.44,91,0.3,0,0
26.06,91,0.3,0,0
25.39,92,0.3,0,0
24.97,91,0.29,0,0
24.47,92,0.29,0,0
24.15,93,0.29,0,0
24.52,92,0.29,0,0
25.91,93,0.29,0,0
27.89,84,0.29,0,0
29.09,78,0.29,0,0
30.77,70,0.29,0,0
31.91,66,0.29,0,0
32.28,64,0.29,0,0
31.28,69,0.28,0,0
31.27,68,0.28,0,0
30.93,71,0.28,0,0
30.16,75,0.28,0,0
29.47,81,0.28,0,0
28.77,85,0.28,0,0
28.65,84,0.28,0,0
28.05,87,0.28,0,0
27.93,87,0.28,0,0
27.74,87,0.28,0,0
27.54,87,0.28,0,0
27.01,88,0.28,0,0
26.64,88,0.28,0,0
26.23,87,0.28,0,0
25.86,87,0.28,0,0
25.71,87,0.28,0,0
25.68,87,0.28,0,0
25.86,87,0.28,0,0
27,87,0.28,0,0
28.9,49,0.23,1,1
30.27,74,0.28,1,1
30.88,71,0.27,1,1
30.49,73,0.27,1,1
30.18,80,0.27,1,1
30.98,69,0.27,1,1
31.35,86,0.26,0,0
31.05,68,0.27,1,1
30.48,73,0.27,1,1
29.99,80,0.27,1,1
28.76,83,0.27,1,1
29.68,81,0.27,1,1
29.2,82,0.27,0,0
28.82,83,0.27,0,0
28.44,83,0.27,0,0
27.79,84,0.27,0,0
27.01,86,0.27,0,0
26.46,85,0.27,0,0
25.93,85,0.27,0,0
25.46,85,0.27,0,0
24.98,84,0.27,0,0
24.13,85,0.27,0,0
24.03,86,0.27,0,0
27.09,84,0.27,0,0
30.67,69,0.27,1,1
32.27,64,0.27,0,1
33.24,60,0.27,0,1
31.12,70,0.27,1,1
31.15,72,0.27,0,1
34.22,57,0.27,1,1
34.49,55,0.27,0,1
34.49,56,0.26,1,1
34.1,87,0.3,0,0
33.25,63,0.26,1,1
31.5,70,0.26,1,1
30.18,89,0.32,0,0
29.09,57,0.23,1,1
28,80,0.27,0,0
26.56,85,0.27,0,0
25.41,88,0.27,0,0
24.69,89,0.27,0,0
24.2,89,0.27,0,0
24.66,85,0.27,0,0
25.31,81,0.27,0,0
25.3,80,0.27,0,0
25.12,80,0.27,0,0
24.99,81,0.27,0,0
25.3,84,0.27,0,0
27.85,80,0.27,0,0
31.25,80,0.27,0,0
33.29,60,0.27,1,1
33.33,58,0.27,0,1
31.74,63,0.27,1,1
30.42,71,0.27,1,1
29.38,81,0.27,0,1
29.26,84,0.27,1,1
29.72,76,0.27,0,1
29.72,76,0.26,0,1
28.37,81,0.26,1,1
27.42,84,0.26,1,1
26.31,85,0.27,0,0
25.25,86,0.27,0,0
24.27,86,0.27,0,0
23.46,87,0.27,0,0
22.97,87,0.27,0,0
23.27,85,0.27,0,0
23.47,83,0.27,0,0
24.01,81,0.27,0,0
23.85,82,0.27,0,0
23.34,85,0.27,0,0
23.62,86,0.27,0,0
26.72,84,0.26,0,0
29.77,72,0.27,0,0
31.25,67,0.27,0,0
32.36,63,0.27,1,1
33.07,62,0.27,1,1
32.28,63,0.27,0,1
33.48,57,0.27,0,1
33.46,56,0.27,1,1
33.2,56,0.26,1,1
32.65,57,0.26,0,0
31.77,63,0.26,1,1
29.81,70,0.26,1,1
28.61,74,0.26,0,0
27.58,78,0.26,0,0
26.78,81,0.27,0,0
26.01,82,0.27,0,0
25.18,84,0.27,0,0
23.95,88,0.27,0,0
23.05,90,0.27,0,0
22.25,31,0.23,0,0
21.57,62,0.26,1,1
21.09,91,0.27,0,0
20.73,91,0.27,0,0
21.01,89,0.27,0,0
24.77,84,0.26,0,0
29.02,71,0.27,0,0
30.9,67,0.27,0,0
32.26,62,0.26,1,1
33.17,28,0.29,0,0
33.69,57,0.26,1,1
33.78,56,0.26,0,1
33.55,56,0.26,1,1
33.06,57,0.26,0,1
32.36,59,0.26,1,1
31.28,66,0.26,0,1
29.23,76,0.26,0,0
28.16,81,0.26,0,0
27.48,83,0.26,0,0
27.01,86,0.27,0,0
26.53,86,0.27,0,0
26.17,86,0.27,0,0
25.79,87,0.27,0,0
25.45,87,0.27,0,0
24.21,90,0.27,0,0
23.56,91,0.27,0,0
22.96,91,0.27,0,0
22.47,91,0.27,0,0
22.65,89,0.27,0,0
25.82,85,0.27,0,0
29.28,72,0.27,1,1
30.85,68,0.27,0,1
31.89,65,0.27,0,1
32.62,63,0.26,1,1
32.95,61,0.26,1,1
33.03,80,0.28,0,0
32.81,60,0.26,1,1
32.37,60,0.26,1,1
31.72,62,0.26,0,1
30.79,68,0.26,1,1
28.92,76,0.26,0,0
27.88,81,0.26,0,0
27.43,84,0.26,0,0
27,87,0.27,0,0
26.62,89,0.27,0,0
26.11,92,0.28,0,0
25.63,90,0.27,0,0
25.03,91,0.27,0,0
24.44,91,0.27,0,0
23.87,91,0.27,0,0
23.17,92,0.27,0,0
22.65,93,0.27,0,0
23.19,90,0.27,0,0
26.18,87,0.27,0,0
29.02,56,0.23,1,1
30.43,72,0.27,0,0
31.44,69,0.27,1,1
32.02,65,0.27,1,1
32.31,62,0.26,0,1
32.38,61,0.26,0,1
32.14,62,0.26,1,1
31.66,63,0.26,1,1
30.87,66,0.26,0,1
29.82,69,0.26,1,1
27.95,77,0.26,0,0
26.96,81,0.26,0,0
26.66,83,0.26,0,0
26.4,86,0.27,0,0
26.23,38,0.25,1,1
25.76,92,0.27,0,0
25.14,92,0.27,0,0
24.61,93,0.27,0,0
24.12,93,0.27,0,0
23.59,94,0.27,0,0
23.05,95,0.27,0,0
22.56,95,0.27,0,0
22.96,94,0.27,0,0
25.86,90,0.27,0,0
28.34,80,0.27,0,0
31.02,93,0.32,0,0
31.36,67,0.27,0,0
32.25,63,0.27,1,1
32.64,62,0.26,0,1
32.58,62,0.26,1,1
32.16,65,0.26,0,1
31.64,67,0.26,0,0
30.57,70,0.26,1,1
28.97,76,0.26,1,1
27.59,83,0.26,0,0
26.85,86,0.26,0,0
26.46,89,0.26,0,0
26.25,90,0.26,0,0
25.95,91,0.26,0,0
25.45,94,0.26,0,0
25.43,93,0.28,0,0
25.02,94,0.28,0,0
24.66,96,0.28,0,0
24.39,96,0.28,0,0
24.24,94,0.28,0,0
24.17,95,0.28,0,0
24.83,93,0.28,0,0
27.18,87,0.28,0,0
28.83,80,0.28,0,0
29.05,63,0.28,1,1
28.48,85,0.3,0,0
28.12,82,0.3,0,0
27.89,82,0.3,0,0
29.13,79,0.3,0,0
29.36,77,0.29,1,1
29.28,76,0.29,0,0
29.13,76,0.29,0,0
29.09,77,0.29,0,0
27.89,81,0.29,0,0
28.05,79,0.29,0,0
27.42,82,0.28,0,0
27.01,84,0.28,0,0
26.67,85,0.28,0,0
26.37,86,0.28,0,0
26.16,87,0.28,0,0
26.2,87,0.28,0,0
25.87,88,0.28,0,0
25.69,88,0.28,0,0
25.57,88,0.28,0,0
25.38,89,0.28,0,0
25.27,90,0.28,0,0
26,89,0.28,0,0
28.41,80,0.28,0,0
30.07,76,0.28,0,0
29.97,83,0.29,0,0
29.79,84,0.3,0,0
28.65,81,0.3,0,0
28.27,81,0.3,0,0
29.1,83,0.3,0,0
29.17,85,0.3,0,0
27.92,82,0.3,0,0
28.23,85,0.3,0,0
27.37,91,0.29,0,0
27.02,93,0.29,0,0
27,93,0.28,0,0
26.75,93,0.28,0,0
26.48,94,0.28,0,0
26.09,96,0.28,0,0
25.53,99,0.28,0,0
25.44,98,0.28,0,0
25.37,97,0.28,0,0
25.26,97,0.28,0,0
25.06,97,0.28,0,0
24.78,98,0.28,0,0
24.93,97,0.28,0,0
26.28,93,0.28,0,0
28.19,81,0.28,0,0
29.48,74,0.28,0,0
30.18,70,0.28,1,1
30.55,68,0.28,1,1
30.7,68,0.27,1,1
30.53,68,0.27,1,1
30.33,69,0.27,1,1
29.96,70,0.27,0,0
29.36,72,0.27,0,0
28.63,76,0.27,0,0
27.4,82,0.27,0,0
26.5,94,0.3,0,0
26.02,96,0.3,0,0
25.59,97,0.3,0,0
25.42,98,0.29,0,0
25.22,98,0.29,0,0
25.12,97,0.29,0,0
24.96,97,0.29,0,0
24.79,97,0.29,0,0
24.64,97,0.29,0,0
24.55,97,0.29,0,0
24.45,97,0.29,0,0
24.49,97,0.29,0,0
25.18,95,0.28,0,0
27.27,90,0.28,0,0
28.69,85,0.28,0,0
28,84,0.29,0,0
28.08,84,0.29,0,0
27.81,85,0.29,0,0
27.75,85,0.29,0,0
27.99,85,0.3,0,0
27.62,85,0.3,0,0
27.26,87,0.3,0,0
27.69,87,0.3,0,0
26.82,89,0.3,0,0
27.37,90,0.3,0,0
27.23,92,0.3,0,0
27.13,93,0.29,0,0
26.91,92,0.29,0,0
26.7,93,0.29,0,0
26.64,94,0.29,0,0
26.36,94,0.29,0,0
25.72,96,0.29,0,0
25.45,95,0.29,0,0
25.29,94,0.29,0,0
25.17,93,0.28,0,0
25.46,94,0.28,0,0
27.42,90,0.28,0,0
28.89,82,0.28,0,0
29.3,85,0.29,0,0
28.48,85,0.3,0,0
28.68,81,0.3,0,0
28.15,81,0.3,0,0
29.26,79,0.3,0,0
29.08,78,0.3,0,0
29.72,82,0.3,0,0
28.24,89,0.29,0,0
28.91,82,0.29,0,0
28,86,0.29,0,0
27.81,92,0.31,0,0
27.47,92,0.3,0,0
27.2,92,0.3,0,0
26.93,92,0.3,0,0
26.69,92,0.3,0,0
26.4,91,0.3,0,0
26.02,91,0.3,0,0
25.35,92,0.3,0,0
24.93,91,0.29,0,0
24.43,92,0.29,0,0
24.11,93,0.29,0,0
24.48,92,0.29,0,0
25.87,93,0.29,0,0
27.85,84,0.29,0,0
29.05,78,0.29,0,0
30.73,70,0.29,1,1
31.87,66,0.29,1,1
32.24,64,0.29,1,1
31.24,69,0.28,1,1
31.23,68,0.28,1,1
30.89,71,0.28,1,1
30.12,75,0.28,1,1
29.43,81,0.28,0,0
28.73,85,0.28,0,0
28.61,84,0.28,0,0
28.01,87,0.28,0,0
27.89,87,0.28,0,0
27.7,87,0.28,0,0
27.5,87,0.28,0,0
26.97,88,0.28,0,0
26.6,88,0.28,0,0
26.19,87,0.28,0,0
25.82,87,0.28,0,0
25.67,87,0.28,0,0
25.64,87,0.28,0,0
25.82,87,0.28,0,0
26.96,87,0.28,0,0
28.86,79,0.28,0,0
30.23,74,0.28,1,1
30.84,71,0.27,0,1
30.45,73,0.27,0,1
30.14,80,0.27,0,1
30.94,69,0.27,1,1
31.31,66,0.27,1,1
31.01,68,0.27,1,1
30.44,73,0.27,1,1
29.95,80,0.27,1,1
28.72,83,0.27,0,0
29.64,81,0.27,0,0
29.16,82,0.27,0,0
28.78,83,0.27,0,0
28.4,83,0.27,0,0
27.75,84,0.27,0,0
26.97,86,0.27,0,0
26.42,85,0.27,0,0
25.89,85,0.27,0,0
25.42,85,0.27,0,0
24.94,84,0.27,0,0
24.09,85,0.27,0,0
23.99,86,0.27,0,0
27.05,84,0.27,0,0
30.63,69,0.27,1,1
32.23,64,0.27,1,1
33.2,60,0.27,0,1
31.08,70,0.27,1,1
31.11,72,0.27,0,1
34.18,57,0.27,0,1
34.45,55,0.27,1,1
34.45,56,0.26,0,1
34.06,57,0.26,1,1
33.21,63,0.26,1,1
31.46,70,0.26,0,1
30.14,74,0.27,0,1
29.48,76,0.27,1,1
28.84,77,0.27,0,0
